environ,libcons,obamaft
6,4,30
-2,5,50
4,4,50
-2,5,30
2,5,50
3,5,30
5,4,32
1,5,60
3,4,60
5,7,0
1,3,60
5,5,38
1,3,60
4,4,85
1,4,70
1,1,100
1,5,85
2,4,90
3,4,60
3,6,15
4,4,0
1,4,73
1,2,85
6,6,0
1,2,100
4,5,85
7,6,0
1,2,85
-2,4,100
1,1,74
4,5,60
3,5,10
1,4,70
2,2,70
5,2,80
2,2,85
4,4,85
1,4,100
1,4,70
2,3,85
4,4,85
1,4,100
1,4,70
5,4,100
4,6,15
5,6,0
3,3,85
-2,3,70
2,2,100
-2,4,85
2,3,70
5,7,0
-2,-9,-9
5,5,60
1,1,75
4,4,50
2,5,15
5,6,40
3,3,40
-2,4,60
3,5,60
4,4,35
3,4,5
1,6,40
6,6,15
5,4,60
2,5,60
5,6,0
1,4,100
-2,3,85
4,4,0
-2,4,50
5,4,10
5,6,40
1,2,100
6,6,0
2,4,60
3,5,70
3,4,72
7,5,40
6,4,50
6,6,0
3,2,85
3,6,0
4,5,75
1,2,60
3,3,30
1,2,70
4,4,30
3,4,60
4,5,50
1,3,85
2,3,75
-2,5,40
-2,1,100
4,1,90
7,6,0
6,5,70
7,7,0
4,5,0
3,4,85
4,4,85
1,3,80
6,4,40
-2,1,85
4,3,100
6,6,15
5,4,75
4,6,40
-2,4,60
-2,3,50
1,4,85
3,3,70
2,5,40
1,3,80
-2,4,100
4,2,70
4,3,30
1,2,100
4,4,60
2,1,90
1,3,70
4,4,60
3,4,100
5,5,100
1,6,20
-2,4,0
1,4,90
-2,4,30
3,2,70
7,7,0
1,2,85
6,5,15
2,6,15
5,5,100
3,2,100
4,4,100
5,6,0
-2,6,0
2,4,85
3,6,15
2,2,85
2,5,50
-2,4,0
7,4,60
1,-9,50
2,4,60
5,3,70
6,6,15
4,7,100
1,4,100
1,2,85
4,6,15
2,7,40
-2,6,25
7,5,30
5,4,60
7,6,15
2,1,100
1,4,100
3,3,85
2,3,77
4,7,15
4,6,70
1,4,80
3,5,20
-2,4,70
6,6,0
2,2,90
7,5,45
5,5,15
6,4,0
2,4,100
3,5,30
5,5,0
1,2,70
3,4,85
2,3,85
3,4,100
2,4,100
-2,6,50
2,4,100
2,5,40
2,4,70
-2,5,80
6,6,15
-2,4,0
-2,4,0
-2,4,0
4,4,65
5,1,100
1,4,100
3,6,40
4,5,15
-2,2,60
4,3,85
7,6,0
3,6,0
5,6,0
-2,4,0
1,3,75
2,4,90
1,2,85
4,5,60
2,3,70
5,6,0
3,4,95
2,6,50
3,4,50
6,7,0
7,6,10
5,4,30
5,3,30
3,3,40
5,4,30
5,6,0
1,4,75
2,4,100
-2,4,85
-2,7,15
5,4,60
2,6,30
5,5,0
1,2,95
3,6,40
4,4,100
3,4,40
4,2,60
1,1,100
6,5,0
4,5,70
4,1,70
-2,5,60
2,2,100
6,7,0
7,6,0
7,6,0
2,6,100
2,4,85
1,4,100
3,5,70
-2,5,0
1,6,70
7,6,0
7,6,0
-2,7,4
7,6,15
-2,4,60
3,6,85
4,4,60
3,4,90
3,4,85
2,4,85
-2,6,80
3,4,70
3,4,70
5,5,35
-2,4,90
2,5,40
3,4,40
6,5,80
-2,4,0
1,4,70
-2,4,0
1,2,85
4,5,85
2,2,100
1,6,85
-2,6,40
3,3,85
1,2,100
1,4,50
3,3,70
1,2,75
4,4,50
2,4,60
2,3,15
-2,3,70
6,7,0
4,6,0
1,4,60
1,4,60
4,3,60
4,4,95
4,2,90
2,3,70
4,6,30
2,3,85
7,6,40
-2,2,100
5,5,40
-2,4,50
6,6,0
2,4,70
-2,4,30
1,3,100
1,2,100
7,4,70
1,6,0
1,4,100
1,4,80
5,6,15
4,4,30
3,4,30
4,4,25
3,5,50
1,4,100
6,6,15
3,4,85
5,6,0
6,6,30
4,6,1
4,3,100
3,4,85
1,4,85
1,6,100
3,2,70
-2,4,25
2,3,95
1,2,70
3,4,70
5,4,70
-2,4,100
4,6,50
-2,3,85
3,4,70
-2,2,100
3,4,75
6,6,0
2,3,100
1,1,90
2,3,90
4,3,0
2,1,85
3,2,100
3,4,70
2,4,85
3,4,70
2,3,85
7,6,10
4,4,0
-2,2,80
2,4,0
-2,6,15
1,2,85
2,4,70
4,4,90
4,5,15
1,3,85
-2,4,100
3,4,85
4,4,60
4,7,0
7,6,30
1,4,15
4,4,50
7,4,50
5,6,0
6,6,0
2,2,50
6,4,40
3,4,100
1,4,90
-2,2,85
4,5,20
1,4,100
-2,6,30
7,4,100
5,7,0
2,5,80
-2,4,100
3,5,70
2,3,100
2,5,40
-2,4,100
3,6,30
-2,4,100
-2,4,100
4,4,70
2,3,70
1,2,100
1,5,75
4,4,15
4,5,75
2,2,100
1,3,60
-2,4,30
3,6,50
1,5,51
4,5,40
1,2,100
4,4,15
3,4,15
1,5,15
3,7,85
4,6,10
2,2,68
-2,4,50
4,4,70
2,6,0
1,4,85
1,3,70
5,5,40
5,5,30
-2,4,85
3,2,85
-2,4,0
4,4,50
4,4,70
4,4,0
3,5,85
2,7,6
-2,5,15
7,7,0
4,4,85
6,4,15
2,4,80
2,3,80
1,5,95
2,4,30
4,4,70
1,3,90
4,6,15
3,4,70
4,6,15
5,6,30
3,5,15
2,5,70
4,4,15
7,1,100
3,4,60
2,5,0
-2,-9,100
-2,4,100
-2,6,85
6,1,100
1,2,87
-2,3,40
2,2,70
-2,6,98
4,2,70
6,6,0
1,3,95
5,2,95
1,2,100
4,4,100
5,6,0
6,6,15
3,5,0
5,5,40
2,3,95
2,4,70
2,5,80
2,3,70
3,6,30
4,4,40
5,6,30
4,3,40
5,5,50
4,6,15
4,5,30
1,6,50
1,3,60
2,4,85
2,3,85
1,2,100
2,4,100
3,6,30
1,3,100
2,3,90
7,7,100
1,4,95
2,4,100
5,6,15
2,6,0
1,2,100
-2,4,85
1,5,85
5,4,85
1,4,85
2,6,0
-2,4,40
4,6,30
7,7,0
3,3,50
4,4,40
2,3,85
3,4,70
-2,4,100
6,5,20
2,4,65
2,2,40
3,3,70
1,2,100
6,5,15
1,4,100
1,4,100
2,6,100
3,2,100
1,1,70
-2,-9,0
3,5,60
4,6,0
5,6,0
4,4,30
3,3,60
3,5,30
3,5,45
4,4,-9
2,3,60
-2,3,60
4,4,60
1,4,95
4,4,100
1,4,85
1,3,85
2,2,100
2,4,100
2,4,70
4,4,100
2,4,65
6,-9,30
4,3,100
1,3,70
4,4,15
4,4,30
4,1,80
1,4,90
2,3,80
6,6,15
2,4,70
1,3,100
7,6,0
4,2,100
1,2,100
3,3,60
-2,4,50
3,4,72
4,4,70
4,7,0
4,5,15
-2,6,30
4,6,70
-2,5,85
2,4,70
1,1,85
3,6,0
2,5,70
5,6,0
2,3,75
2,4,30
4,2,70
4,4,70
-2,6,30
5,4,60
1,2,85
1,4,0
-2,2,100
3,2,75
-2,6,15
7,2,100
5,6,30
2,4,85
2,5,60
4,6,0
6,7,0
4,5,9
1,4,70
1,3,100
-2,4,85
4,6,0
1,4,70
1,4,100
1,6,100
-2,4,25
-2,6,0
2,5,90
5,4,70
4,1,100
-2,2,30
7,4,0
1,5,85
2,3,50
-2,5,100
2,4,100
2,4,85
3,4,85
-2,4,80
-2,4,85
4,6,40
2,1,90
1,3,70
-2,4,100
1,4,60
4,4,100
5,4,60
3,2,70
1,4,70
7,1,100
4,5,30
2,4,85
-2,4,85
6,6,85
1,4,100
1,4,80
7,6,0
6,7,15
3,5,40
2,4,85
3,4,70
6,3,70
1,4,85
-2,4,40
7,6,15
2,4,70
2,2,85
1,4,0
4,6,0
1,2,100
6,6,30
3,6,30
2,2,85
5,2,40
3,4,45
-2,-9,100
4,4,70
6,4,80
-2,4,50
5,5,15
4,6,30
7,5,0
5,5,60
4,6,0
3,4,85
1,2,95
1,3,100
2,5,15
4,4,60
1,5,85
3,5,0
4,5,30
6,5,15
-2,4,85
-2,6,0
4,4,70
1,2,96
6,3,0
1,2,99
2,5,60
2,4,85
5,5,60
1,2,90
4,4,50
2,5,100
6,6,0
2,5,85
4,4,85
2,5,60
4,7,60
6,5,15
5,4,70
4,3,100
4,6,15
1,7,100
4,4,100
-2,2,80
1,5,85
4,5,50
2,6,70
2,4,40
4,2,100
4,6,0
2,2,100
1,2,100
5,3,85
1,2,100
2,7,100
4,5,60
2,6,100
3,2,90
1,5,85
5,6,40
2,2,50
1,4,30
-2,2,15
5,6,0
2,-9,85
5,7,0
3,4,40
6,7,0
3,4,85
1,4,70
2,2,85
-2,-9,-9
4,4,15
-2,4,15
6,2,100
-2,4,85
4,5,15
6,5,35
4,4,100
1,4,85
2,5,65
2,5,100
5,4,85
6,6,15
4,3,60
-2,4,50
2,2,100
7,7,0
1,2,50
1,3,95
5,4,100
1,3,40
4,4,50
-2,4,100
-2,6,15
-2,6,15
3,3,85
1,2,70
4,4,40
1,4,0
-2,6,40
3,6,0
-2,4,15
1,1,60
4,4,50
3,3,100
2,4,50
1,5,70
4,5,70
2,3,85
3,3,85
7,6,0
6,6,0
1,2,85
2,5,50
5,6,10
2,4,100
6,6,0
7,7,0
1,4,100
2,4,80
5,-9,15
7,6,4
-2,4,50
-2,4,70
1,2,85
-2,4,0
5,5,30
2,6,0
2,4,85
-2,4,100
6,6,0
-2,6,70
2,4,40
-2,5,100
5,6,0
1,5,60
4,4,85
1,2,100
5,5,0
6,6,15
7,7,0
6,7,0
5,5,15
2,4,85
6,6,0
4,4,70
4,6,5
-2,4,30
3,4,70
-2,6,40
4,4,0
1,2,100
1,3,85
6,6,15
1,5,80
4,6,50
4,4,50
2,5,60
7,4,0
-2,4,0
1,5,60
1,2,80
4,6,0
7,7,0
4,4,60
-2,6,0
4,1,85
3,4,85
4,6,15
2,4,100
3,3,100
-2,4,15
-2,6,0
1,7,70
4,6,0
5,4,0
4,4,85
1,2,100
-2,6,30
3,4,85
1,5,100
1,4,50
1,4,100
3,3,100
2,4,100
4,6,65
1,5,60
5,4,85
-2,4,50
5,4,85
5,6,0
4,4,100
-2,4,70
7,3,0
2,4,70
6,6,0
4,4,85
4,7,85
3,4,50
2,2,70
2,4,100
6,5,50
-2,5,50
5,4,60
-2,4,85
-2,5,50
-2,6,0
2,2,60
2,2,75
5,5,50
1,2,70
4,4,15
1,4,70
2,2,90
1,4,60
6,6,0
-2,4,30
7,6,30
4,4,50
7,4,85
-2,4,50
-2,4,100
3,3,99
4,6,15
5,6,15
2,2,80
2,5,60
4,4,70
-2,3,90
2,4,85
1,1,100
5,6,30
2,2,5
1,1,100
2,4,55
1,4,50
2,2,100
3,2,70
1,3,100
1,3,70
4,4,60
5,6,0
2,3,75
4,6,0
5,6,40
6,6,20
5,5,30
7,-9,-9
3,4,60
2,4,90
4,6,15
2,4,60
4,4,40
3,4,85
2,4,50
3,4,100
2,4,70
1,4,50
1,4,60
2,4,60
4,5,15
3,6,0
5,6,20
2,3,60
4,5,40
-2,4,100
7,6,30
4,4,70
1,2,90
-2,4,100
3,4,80
-2,4,85
1,2,100
5,4,30
4,5,0
1,5,100
3,5,30
2,6,40
4,4,30
4,3,100
4,6,35
4,4,15
-2,4,100
-2,4,15
1,4,40
3,3,85
1,4,70
1,4,70
2,7,15
7,7,0
3,3,88
1,3,60
1,4,60
4,4,100
4,4,50
1,5,99
3,4,70
4,4,85
1,2,100
4,4,70
4,4,85
1,6,0
6,4,60
-2,4,100
3,5,0
4,3,60
1,3,70
1,4,50
2,3,100
1,4,80
4,5,7
2,4,70
4,4,90
6,4,40
4,4,70
4,4,100
4,4,15
2,4,85
1,2,30
2,4,0
7,6,0
4,5,50
3,4,70
-2,4,100
2,3,40
5,4,15
1,5,85
1,4,100
3,3,70
2,4,100
5,6,35
3,2,60
-2,6,30
3,5,60
2,3,100
2,5,30
4,6,0
4,2,85
4,5,30
2,6,70
5,6,0
4,6,15
2,2,85
1,1,85
1,3,100
1,2,100
5,6,30
2,4,100
1,7,0
1,2,100
6,6,0
-2,4,0
6,7,0
1,4,85
1,3,85
1,2,100
4,6,0
1,4,100
4,4,50
3,5,70
5,6,15
-2,4,0
4,4,40
1,4,100
6,6,0
-2,5,40
3,5,60
5,4,60
2,5,85
3,4,100
2,3,70
2,3,60
4,6,15
4,5,45
1,3,60
4,6,60
5,4,40
-2,6,30
1,7,30
-2,6,30
7,6,0
1,4,100
6,4,30
1,1,100
4,6,0
3,4,85
1,4,50
5,5,15
3,4,85
3,4,40
6,6,0
5,6,0
-2,4,100
4,3,15
-2,4,0
-2,5,15
4,4,60
6,3,0
6,4,40
2,4,75
4,4,40
2,1,40
4,5,40
7,4,30
1,4,96
-2,4,100
3,3,70
1,4,40
5,6,0
4,5,60
2,4,100
-2,5,45
1,5,60
-2,3,40
2,1,60
-2,6,30
2,5,50
1,4,60
4,5,40
2,4,70
1,6,15
6,6,85
-2,4,60
4,4,65
4,5,30
4,6,15
2,4,40
1,6,85
5,4,50
1,3,70
4,4,90
1,3,100
4,5,40
2,3,100
2,4,85
1,4,85
-2,3,100
7,4,70
3,2,100
2,4,70
1,5,85
6,7,0
4,4,15
4,5,70
3,6,30
3,5,0
-2,2,60
3,4,0
1,5,0
2,2,60
3,4,30
4,7,85
-2,5,40
4,4,0
2,1,60
5,5,15
4,4,70
3,6,0
3,4,85
2,6,85
5,5,0
5,5,0
4,4,0
1,4,100
3,2,100
7,4,0
-2,6,0
7,4,0
1,5,75
4,4,50
4,4,30
4,2,100
6,6,30
4,2,95
5,7,0
4,6,15
1,2,15
6,6,15
6,7,0
2,4,70
2,4,70
5,4,60
3,6,32
1,2,85
4,2,85
1,4,85
6,6,0
2,3,85
3,4,60
5,3,70
4,4,40
4,4,85
1,1,95
5,6,0
1,4,85
1,3,100
1,1,100
1,2,70
2,3,65
5,5,30
2,2,70
5,4,15
2,2,80
-2,1,100
4,3,85
4,6,0
2,4,100
4,5,60
3,4,70
1,1,100
5,6,30
1,3,100
6,6,0
7,4,10
1,2,85
-2,4,60
-2,4,50
2,6,0
4,5,15
1,3,70
7,6,70
-2,4,100
6,6,0
4,3,60
4,4,100
1,2,90
1,4,85
4,4,70
2,5,30
2,4,70
1,3,70
1,3,100
2,4,100
4,4,100
3,4,80
6,6,0
1,1,100
2,3,80
-2,6,0
5,6,15
5,6,0
-2,5,85
4,5,40
6,6,15
-2,4,100
3,4,40
7,4,85
7,6,0
-2,2,60
1,1,100
6,6,0
5,6,30
7,6,0
4,5,0
2,5,70
-2,4,70
-2,4,30
4,4,15
1,2,75
-2,4,15
2,4,15
3,5,100
1,1,85
3,5,15
1,3,85
6,7,100
2,4,90
1,3,85
1,4,95
2,2,100
-2,4,85
1,2,100
3,5,30
1,4,100
-2,6,1
4,5,0
1,2,70
2,4,85
3,4,85
1,4,85
1,4,70
5,4,70
3,2,85
4,4,15
-2,4,30
1,6,100
1,3,85
1,2,100
2,5,15
3,2,85
2,4,85
3,3,70
4,5,30
1,2,100
5,1,30
1,2,100
-2,4,85
5,5,0
2,3,85
3,5,70
2,3,90
-2,3,60
5,5,30
1,5,70
6,5,15
1,2,100
1,3,85
1,3,70
1,6,100
7,5,0
1,4,40
1,3,0
7,5,30
-2,4,30
-2,6,100
-2,3,70
-2,4,70
-2,2,85
5,4,85
1,5,100
1,3,100
2,3,85
2,6,40
3,4,100
4,3,85
3,3,70
5,6,0
4,7,15
2,2,100
-2,7,30
5,6,0
2,3,85
-2,4,60
3,3,70
2,2,78
4,4,70
4,3,100
3,1,100
7,7,0
7,7,0
4,4,15
1,4,70
4,4,100
3,6,0
2,2,85
4,4,15
1,2,100
7,6,85
-2,3,85
2,4,100
